"","","","","","","","","","","","","","","","","","","","","","","","",""
"Famille","Brand","Jun-08","Jul-08","Aug-08","Sep-08","Oct-08","Nov-08","Dec-08","Jan-09","Feb-09","Mar-09","Apr-09","May-09","TOTAL","demande moyenne","Niveau de service","Temps de Transport (jours)","Temps de proc√®s (jours)","D√©lai de livraison (jours)","P√©riodicit√© de commande (jours)","Stock de s√©curit√© (TN)","couverture (semaine)","Niveau de recompl√©tement (TN)","Stock d'alerte (TN)"
"S100g","Omo","  40.13\  Ç¨ ","  56.09\  Ç¨ ","  94.91\  Ç¨ ","  31.13\  Ç¨ ","  269.23\  Ç¨ ","  206.64\  Ç¨ ","  141.30\  Ç¨ ","  16.17\  Ç¨ ","  51.43\  Ç¨ ","  202.39\  Ç¨ ","  88.90\  Ç¨ ","  150.51\  Ç¨ ","  1,348.83\  Ç¨ ","  112.40\  Ç¨ ","95%","1","0.5","2","3","42.29","1.50","70.39","  53.53\  Ç¨ "
"BB400g","Omo","  64.15\  Ç¨ ","  71.34\  Ç¨ ","  54.55\  Ç¨ ","  42.68\  Ç¨ ","  84.85\  Ç¨ ","  80.12\  Ç¨ ","  54.31\  Ç¨ ","  16.83\  Ç¨ ","  38.73\  Ç¨ ","  91.59\  Ç¨ ","  32.36\  Ç¨ ","  73.25\  Ç¨ ","  704.77\  Ç¨ ","  58.73\  Ç¨ ","95%","1","0.5","2","3","11.91","0.81","26.59","  17.78\  Ç¨ "
"Box 1 Kg","Matic","  8.73\  Ç¨ ","  57.92\  Ç¨ ","  40.71\  Ç¨ ","  35.46\  Ç¨ ","  34.97\  Ç¨ ","  73.53\  Ç¨ ","  7.96\  Ç¨ ","  14.34\  Ç¨ ","  20.28\  Ç¨ ","  18.78\  Ç¨ ","  44.18\  Ç¨ ","  26.31\  Ç¨ ","  383.17\  Ç¨ ","  31.93\  Ç¨ ","95%","1","0.5","2","3","10.42","1.31","18.41","  13.62\  Ç¨ "
"P1300g","Omo","  32.87\  Ç¨ ","  31.22\  Ç¨ ","  25.11\  Ç¨ ","  60.57\  Ç¨ ","  22.96\  Ç¨ ","  43.66\  Ç¨ ","  23.17\  Ç¨ ","  20.61\  Ç¨ ","  28.71\  Ç¨ ","  28.94\  Ç¨ ","  16.77\  Ç¨ ","  33.19\  Ç¨ ","  367.78\  Ç¨ ","  30.65\  Ç¨ ","95%","1","0.5","2","3","6.12","0.80","13.78","  9.18\  Ç¨ "
"P200g","Omo","  10.08\  Ç¨ ","  15.97\  Ç¨ ","  17.50\  Ç¨ ","  63.36\  Ç¨ ","  16.27\  Ç¨ ","  11.73\  Ç¨ ","  22.67\  Ç¨ ","  16.85\  Ç¨ ","  26.10\  Ç¨ ","  20.34\  Ç¨ ","  19.50\  Ç¨ ","  17.66\  Ç¨ ","  258.02\  Ç¨ ","  21.50\  Ç¨ ","95%","1","0.5","2","3","7.21","1.34","12.59","  9.36\  Ç¨ "
"Bag 1 Kg","Matic","  17.52\  Ç¨ ","  13.64\  Ç¨ ","  4.35\  Ç¨ ","  20.78\  Ç¨ ","  43.88\  Ç¨ ","  18.70\  Ç¨ ","  15.58\  Ç¨ ","  22.42\  Ç¨ ","  21.89\  Ç¨ ","  17.61\  Ç¨ ","  16.03\  Ç¨ ","  30.13\  Ç¨ ","  242.53\  Ç¨ ","  20.21\  Ç¨ ","95%","1","0.5","2","3","5.00","0.99","10.05","  7.02\  Ç¨ "
"S160g","Matic","  15.68\  Ç¨ ","  8.89\  Ç¨ ","  5.83\  Ç¨ ","  12.35\  Ç¨ ","  37.51\  Ç¨ ","  3.33\  Ç¨ ","  13.48\  Ç¨ ","  31.85\  Ç¨ ","  15.88\  Ç¨ ","  24.04\  Ç¨ ","  16.38\  Ç¨ ","  26.31\  Ç¨ ","  211.53\  Ç¨ ","  17.63\  Ç¨ ","95%","1","0.5","2","3","5.40","1.23","9.81","  7.17\  Ç¨ "
"Box 5 Kg","Matic","  46.86\  Ç¨ ","  17.42\  Ç¨ ","  6.30\  Ç¨ ","  10.47\  Ç¨ ","  39.86\  Ç¨ ","  8.64\  Ç¨ ","  28.31\  Ç¨ ","  8.73\  Ç¨ ","  4.20\  Ç¨ ","  10.64\  Ç¨ ","  10.10\  Ç¨ ","  8.06\  Ç¨ ","  199.57\  Ç¨ ","  16.63\  Ç¨ ","95%","1","0.5","2","3","7.30","1.76","11.46","  8.97\  Ç¨ "
"BB200g","Omo","  5.46\  Ç¨ ","  19.43\  Ç¨ ","  17.64\  Ç¨ ","  40.43\  Ç¨ ","- 2.49\  Ç¨ ","  28.25\  Ç¨ ","  35.56\  Ç¨ ","  6.61\  Ç¨ ","  1.42\  Ç¨ ","  27.37\  Ç¨ ","  9.21\  Ç¨ ","  7.35\  Ç¨ ","  196.26\  Ç¨ ","  16.35\  Ç¨ ","95%","1","0.5","2","3","7.27","1.78","11.35","  8.90\  Ç¨ "
"100 sachets","Levure Chimique","  22.06\  Ç¨ ","  13.07\  Ç¨ ","  9.58\  Ç¨ ","  23.94\  Ç¨ ","  8.17\  Ç¨ ","  1.45\  Ç¨ ","  22.73\  Ç¨ ","  6.23\  Ç¨ ","  15.42\  Ç¨ ","  18.17\  Ç¨ ","  14.17\  Ç¨ ","  20.33\  Ç¨ ","  175.32\  Ç¨ ","  14.61\  Ç¨ ","95%","1","0.5","2","3","3.74","1.02","7.39","  5.20\  Ç¨ "
"45L","Bouillon","  41.40\  Ç¨ ","  15.50\  Ç¨ ","  25.60\  Ç¨ ","  23.63\  Ç¨ ","  0.68\  Ç¨ ","  13.82\  Ç¨ ","  5.17\  Ç¨ ","- 2.29\  Ç¨ ","  10.33\  Ç¨ ","  6.71\  Ç¨ ","  9.65\  Ç¨ ","  16.24\  Ç¨ ","  166.43\  Ç¨ ","  13.87\  Ç¨ ","95%","1","0.5","2","3","6.26","1.80","9.72","  7.64\  Ç¨ "
"5ml","Sunsilk shmp","  19.83\  Ç¨ ","  0.61\  Ç¨ ","  31.92\  Ç¨ ","  10.40\  Ç¨ ","  13.84\  Ç¨ ","  29.17\  Ç¨ ","  8.94\  Ç¨ ","  5.56\  Ç¨ ","  4.52\  Ç¨ ","  10.85\  Ç¨ ","  16.22\  Ç¨ ","- 6.30\  Ç¨ ","  145.56\  Ç¨ ","  12.13\  Ç¨ ","95%","1","0.5","2","3","5.76","1.90","8.79","  6.97\  Ç¨ "
"Bag 5 Kg","Matic","  0.67\  Ç¨ ","  4.40\  Ç¨ ","  28.95\  Ç¨ ","  17.99\  Ç¨ ","- 0.27\  Ç¨ ","  7.36\  Ç¨ ","  5.09\  Ç¨ ","  9.70\  Ç¨ ","  15.55\  Ç¨ ","  10.37\  Ç¨ ","  5.63\  Ç¨ ","  7.66\  Ç¨ ","  113.08\  Ç¨ ","  9.42\  Ç¨ ","95%","1","0.5","2","3","4.24","1.80","6.59","  5.18\  Ç¨ "
"10kg","Omo","  16.46\  Ç¨ ","  8.98\  Ç¨ ","  16.76\  Ç¨ ","  12.92\  Ç¨ ","  3.19\  Ç¨ ","  3.25\  Ç¨ ","  6.05\  Ç¨ ","  8.84\  Ç¨ ","  14.01\  Ç¨ ","  3.12\  Ç¨ ","  11.69\  Ç¨ ","  7.27\  Ç¨ ","  112.54\  Ç¨ ","  9.38\  Ç¨ ","95%","1","0.5","2","3","2.60","1.11","4.95","  3.54\  Ç¨ "
"Box 3 Kg","Matic","  12.51\  Ç¨ ","  6.78\  Ç¨ ","  8.93\  Ç¨ ","  8.18\  Ç¨ ","  2.01\  Ç¨ ","  2.75\  Ç¨ ","  7.18\  Ç¨ ","  13.47\  Ç¨ ","  12.75\  Ç¨ ","  5.86\  Ç¨ ","  9.08\  Ç¨ ","  12.55\  Ç¨ ","  102.03\  Ç¨ ","  8.50\  Ç¨ ","95%","1","0.5","2","3","2.00","0.94","4.13","  2.85\  Ç¨ "
"5ml","Clearshmp","  4.99\  Ç¨ ","  4.39\  Ç¨ ","  4.03\  Ç¨ ","  2.64\  Ç¨ ","  0.02\  Ç¨ ","  12.66\  Ç¨ ","  2.67\  Ç¨ ","  31.00\  Ç¨ ","  6.58\  Ç¨ ","  9.07\  Ç¨ ","  14.80\  Ç¨ ","  2.50\  Ç¨ ","  95.36\  Ç¨ ","  7.95\  Ç¨ ","95%","1","0.5","2","3","4.40","2.22","6.39","  5.20\  Ç¨ "
"Bag 3 Kg","Matic","  15.30\  Ç¨ ","  4.05\  Ç¨ ","  8.14\  Ç¨ ","  9.23\  Ç¨ ","- 3.24\  Ç¨ ","  7.70\  Ç¨ ","  3.19\  Ç¨ ","  5.64\  Ç¨ ","  9.66\  Ç¨ ","  9.68\  Ç¨ ","  3.46\  Ç¨ ","  1.82\  Ç¨ ","  74.63\  Ç¨ ","  6.22\  Ç¨ ","95%","1","0.5","2","3","2.49","1.60","4.04","  3.11\  Ç¨ "
"25ml","Signal","  0.04\  Ç¨ ","  4.15\  Ç¨ ","  7.37\  Ç¨ ","  0.26\  Ç¨ ","  18.72\  Ç¨ ","  3.13\  Ç¨ ","  10.15\  Ç¨ ","  10.06\  Ç¨ ","  4.16\  Ç¨ ","  2.53\  Ç¨ ","  9.91\  Ç¨ ","  4.13\  Ç¨ ","  74.61\  Ç¨ ","  6.22\  Ç¨ ","95%","1","0.5","2","7","2.77","1.78","5.57","  3.39\  Ç¨ "
"100ml","Sunsilk shmp","  0.66\  Ç¨ ","  7.74\  Ç¨ ","  1.15\  Ç¨ ","  29.73\  Ç¨ ","- 12.91\  Ç¨ ","  1.25\  Ç¨ ","  2.04\  Ç¨ ","  1.75\  Ç¨ ","  5.15\  Ç¨ ","  4.45\  Ç¨ ","  11.73\  Ç¨ ","  14.55\  Ç¨ ","  67.29\  Ç¨ ","  5.61\  Ç¨ ","95%","1","0.5","2","7","5.29","3.78","7.82","  5.85\  Ç¨ "
"50ml","Signal","  0.23\  Ç¨ ","  2.33\  Ç¨ ","  3.33\  Ç¨ ","  9.59\  Ç¨ ","  7.07\  Ç¨ ","  3.90\  Ç¨ ","  4.43\  Ç¨ ","  5.83\  Ç¨ ","  6.71\  Ç¨ ","  3.41\  Ç¨ ","  12.12\  Ç¨ ","  5.09\  Ç¨ ","  64.05\  Ç¨ ","  5.34\  Ç¨ ","95%","1","0.5","2","7","1.68","1.26","4.08","  2.22\  Ç¨ "
"S120g","Skiphs","  5.39\  Ç¨ ","  13.43\  Ç¨ ","  6.69\  Ç¨ ","  15.91\  Ç¨ ","- 8.69\  Ç¨ ","  6.26\  Ç¨ ","  3.51\  Ç¨ ","  5.70\  Ç¨ ","  5.90\  Ç¨ ","  4.27\  Ç¨ ","  2.05\  Ç¨ ","  0.20\  Ç¨ ","  60.61\  Ç¨ ","  5.05\  Ç¨ ","95%","1","0.5","2","7","3.20","2.54","5.48","  3.71\  Ç¨ "
"S760g","Omo","  4.47\  Ç¨ ","  2.74\  Ç¨ ","  3.87\  Ç¨ ","  5.37\  Ç¨ ","  6.15\  Ç¨ ","  4.64\  Ç¨ ","  4.44\  Ç¨ ","  4.85\  Ç¨ ","  5.17\  Ç¨ ","  4.45\  Ç¨ ","  4.48\  Ç¨ ","  3.70\  Ç¨ ","  54.31\  Ç¨ ","  4.53\  Ç¨ ","95%","1","0.5","2","7","0.45","0.40","2.49","  0.90\  Ç¨ "
"100 sachets","Sucre Vanille","  1.10\  Ç¨ ","  4.97\  Ç¨ ","  8.35\  Ç¨ ","  14.86\  Ç¨ ","- 3.11\  Ç¨ ","  2.41\  Ç¨ ","  5.59\  Ç¨ ","  3.66\  Ç¨ ","  4.02\  Ç¨ ","  5.08\  Ç¨ ","  2.24\  Ç¨ ","  4.68\  Ç¨ ","  53.85\  Ç¨ ","  4.49\  Ç¨ ","95%","1","0.5","2","7","2.24","2.00","4.26","  2.69\  Ç¨ "
"Bag 1 Kg","Skipls","  4.67\  Ç¨ ","  12.55\  Ç¨ ","  0.96\  Ç¨ ","- 3.27\  Ç¨ ","  5.00\  Ç¨ ","  3.92\  Ç¨ ","  3.71\  Ç¨ ","  2.95\  Ç¨ ","  3.50\  Ç¨ ","  5.40\  Ç¨ ","  4.85\  Ç¨ ","  3.83\  Ç¨ ","  48.09\  Ç¨ ","  4.01\  Ç¨ ","95%","1","0.5","2","7","1.86","1.86","3.67","  2.26\  Ç¨ "
"75grs","Lux bar","  0.89\  Ç¨ ","  9.69\  Ç¨ ","- 0.07\  Ç¨ ","  1.34\  Ç¨ ","  3.30\  Ç¨ ","  2.44\  Ç¨ ","  2.91\  Ç¨ ","  4.13\  Ç¨ ","  4.67\  Ç¨ ","  2.75\  Ç¨ ","  4.91\  Ç¨ ","  6.71\  Ç¨ ","  43.65\  Ç¨ ","  3.64\  Ç¨ ","95%","1","0.5","2","7","1.39","1.53","3.03","  1.75\  Ç¨ "
"4*10 sachets","Levure Chimique","  3.40\  Ç¨ ","  2.39\  Ç¨ ","  2.98\  Ç¨ ","  7.38\  Ç¨ ","- 1.61\  Ç¨ ","  1.76\  Ç¨ ","  3.33\  Ç¨ ","  3.07\  Ç¨ ","  3.48\  Ç¨ ","  4.70\  Ç¨ ","  2.33\  Ç¨ ","  5.80\  Ç¨ ","  39.02\  Ç¨ ","  3.25\  Ç¨ ","95%","1","0.5","2","7","1.14","1.41","2.61","  1.47\  Ç¨ "
"95ml","Clearshmp","  0.15\  Ç¨ ","  2.87\  Ç¨ ","  2.11\  Ç¨ ","  1.28\  Ç¨ ","  2.73\  Ç¨ ","  1.37\  Ç¨ ","  3.34\  Ç¨ ","  4.01\  Ç¨ ","  2.57\  Ç¨ ","  3.01\  Ç¨ ","  2.44\  Ç¨ ","  2.53\  Ç¨ ","  28.41\  Ç¨ ","  2.37\  Ç¨ ","95%","1","0.5","2","7","0.54","0.90","1.60","  0.77\  Ç¨ "
"Box 1 Kg","Skipls","  2.37\  Ç¨ ","  2.94\  Ç¨ ","  7.94\  Ç¨ ","  0.33\  Ç¨ ","- 2.24\  Ç¨ ","  1.62\  Ç¨ ","  2.16\  Ç¨ ","  2.42\  Ç¨ ","  3.79\  Ç¨ ","  2.27\  Ç¨ ","  2.04\  Ç¨ ","  2.25\  Ç¨ ","  27.90\  Ç¨ ","  2.33\  Ç¨ ","95%","1","0.5","2","7","1.21","2.08","2.26","  1.44\  Ç¨ "
"10kg","Zed","","","","  3.58\  Ç¨ ","  2.53\  Ç¨ ","  2.96\  Ç¨ ","  3.17\  Ç¨ ","  3.21\  Ç¨ ","  3.34\  Ç¨ ","  4.05\  Ç¨ ","  1.53\  Ç¨ ","  2.34\  Ç¨ ","  26.71\  Ç¨ ","  2.97\  Ç¨ ","95%","1","0.5","2","7","0.39","0.52","1.72","  0.68\  Ç¨ "
"S160g ","Skipls","  2.23\  Ç¨ ","  5.41\  Ç¨ ","  2.57\  Ç¨ ","- 0.89\  Ç¨ ","  3.11\  Ç¨ ","  4.10\  Ç¨ ","  0.56\  Ç¨ ","- 0.05\  Ç¨ ","  2.81\  Ç¨ ","  0.97\  Ç¨ ","  2.11\  Ç¨ ","  2.48\  Ç¨ ","  25.41\  Ç¨ ","  2.12\  Ç¨ ","95%","1","0.5","2","7","0.92","1.73","1.87","  1.13\  Ç¨ "
"100grs","Dove Bar","  0.86\  Ç¨ ","  4.49\  Ç¨ ","  2.93\  Ç¨ ","  2.28\  Ç¨ ","  2.79\  Ç¨ ","  1.68\  Ç¨ ","  1.57\  Ç¨ ","  1.77\  Ç¨ ","  1.62\  Ç¨ ","  1.52\  Ç¨ ","  2.02\  Ç¨ ","  1.55\  Ç¨ ","  25.08\  Ç¨ ","  2.09\  Ç¨ ","95%","1","0.5","2","7","0.49","0.94","1.43","  0.70\  Ç¨ "
"4L","Bouillon","  3.65\  Ç¨ ","  5.77\  Ç¨ ","  1.96\  Ç¨ ","  0.75\  Ç¨ ","  9.21\  Ç¨ ","- 1.10\  Ç¨ ","- 0.02\  Ç¨ ","- 4.10\  Ç¨ ","  2.27\  Ç¨ ","  2.28\  Ç¨ ","  1.72\  Ç¨ ","  2.55\  Ç¨ ","  24.94\  Ç¨ ","  2.08\  Ç¨ ","95%","1","0.5","2","7","1.73","3.33","2.67","  1.94\  Ç¨ "
"Bad","Brosse","  0.74\  Ç¨ ","- 4.42\  Ç¨ ","  6.27\  Ç¨ ","- 1.14\  Ç¨ ","  3.09\  Ç¨ ","  2.86\  Ç¨ ","  3.97\  Ç¨ ","  3.31\  Ç¨ ","  1.93\  Ç¨ ","  1.50\  Ç¨ ","  3.89\  Ç¨ ","  1.55\  Ç¨ ","  23.57\  Ç¨ ","  1.96\  Ç¨ ","95%","1","0.5","2","7","1.42","2.90","2.31","  1.62\  Ç¨ "
"S425g","Skiphs","  2.32\  Ç¨ ","  2.17\  Ç¨ ","  5.44\  Ç¨ ","- 3.69\  Ç¨ ","  1.88\  Ç¨ ","  1.72\  Ç¨ ","  1.26\  Ç¨ ","  2.23\  Ç¨ ","  2.25\  Ç¨ ","  2.55\  Ç¨ ","  1.89\  Ç¨ ","  3.34\  Ç¨ ","  23.36\  Ç¨ ","  1.95\  Ç¨ ","95%","1","0.5","2","7","1.08","2.21","1.95","  1.27\  Ç¨ "
"30*10 sachets","SEAS","  0.43\  Ç¨ ","  0.14\  Ç¨ ","  1.23\  Ç¨ ","  3.59\  Ç¨ ","  1.94\  Ç¨ ","  3.43\  Ç¨ ","  1.88\  Ç¨ ","  2.68\  Ç¨ ","  1.63\  Ç¨ ","  1.54\  Ç¨ ","  1.78\  Ç¨ ","  1.79\  Ç¨ ","  22.05\  Ç¨ ","  1.84\  Ç¨ ","95%","1","0.5","2","15","0.54","1.17","2.10","  0.72\  Ç¨ "
"100L","Bouillon","  5.65\  Ç¨ ","  3.36\  Ç¨ ","  0.07\  Ç¨ ","- 5.23\  Ç¨ ","  8.76\  Ç¨ ","  0.42\  Ç¨ ","- 0.07\  Ç¨ ","0","  2.41\  Ç¨ ","  2.83\  Ç¨ ","  1.58\  Ç¨ ","  1.78\  Ç¨ ","  21.55\  Ç¨ ","  1.80\  Ç¨ ","95%","1","0.5","2","15","1.78","3.95","3.30","  1.95\  Ç¨ "
"190ml","Clearshmp","  0.67\  Ç¨ ","  4.41\  Ç¨ ","  2.20\  Ç¨ ","- 0.98\  Ç¨ ","  1.57\  Ç¨ ","  2.45\  Ç¨ ","  1.49\  Ç¨ ","  1.47\  Ç¨ ","  1.48\  Ç¨ ","  2.09\  Ç¨ ","  1.06\  Ç¨ ","  2.02\  Ç¨ ","  19.94\  Ç¨ ","  1.66\  Ç¨ ","95%","1","0.5","2","15","0.65","1.57","2.06","  0.82\  Ç¨ "
"200ml","Sunsilk shmp","  0.68\  Ç¨ ","  4.86\  Ç¨ ","  0.26\  Ç¨ ","- 1.80\  Ç¨ ","  1.72\  Ç¨ ","  0.96\  Ç¨ ","  0.87\  Ç¨ ","  1.82\  Ç¨ ","  2.04\  Ç¨ ","  1.79\  Ç¨ ","  2.88\  Ç¨ ","  3.80\  Ç¨ ","  19.88\  Ç¨ ","  1.66\  Ç¨ ","95%","1","0.5","2","15","0.89","2.16","2.30","  1.06\  Ç¨ "
"Bag 5 Kg","Skipls","  1.98\  Ç¨ ","  1.41\  Ç¨ ","  0.54\  Ç¨ ","  4.16\  Ç¨ ","- 2.12\  Ç¨ ","- 0.71\  Ç¨ ","  1.72\  Ç¨ ","  0.50\  Ç¨ ","  0.68\  Ç¨ ","  2.57\  Ç¨ ","  4.20\  Ç¨ ","  3.17\  Ç¨ ","  18.09\  Ç¨ ","  1.51\  Ç¨ ","95%","1","0.5","2","15","0.98","2.60","2.26","  1.13\  Ç¨ "
"170 grs","Maizena","  1.59\  Ç¨ ","  0.93\  Ç¨ ","  2.06\  Ç¨ ","  3.96\  Ç¨ ","  1.08\  Ç¨ ","  0.86\  Ç¨ ","  0.86\  Ç¨ ","  1.28\  Ç¨ ","  1.13\  Ç¨ ","  1.55\  Ç¨ ","  1.59\  Ç¨ ","  1.06\  Ç¨ ","  17.96\  Ç¨ ","  1.50\  Ç¨ ","95%","1","0.5","2","15","0.45","1.19","1.72","  0.60\  Ç¨ "
"big nose","Signal","  0.06\  Ç¨ ","  0.11\  Ç¨ ","  1.44\  Ç¨ ","0","  2.98\  Ç¨ ","  0.27\  Ç¨ ","  1.64\  Ç¨ ","  4.17\  Ç¨ ","  0.35\  Ç¨ ","  0.06\  Ç¨ ","  0.01\  Ç¨ ","  1.41\  Ç¨ ","  12.51\  Ç¨ ","  1.04\  Ç¨ ","95%","1","0.5","2","15","0.71","2.70","1.59","  0.81\  Ç¨ "
