;;;;;;;;;;;;;;;;;;;;;;;;
Famille;Brand;juin-08;juil.-08;août-08;sept.-08;oct.-08;nov.-08;déc.-08;janv.-09;févr.-09;mars-09;avr.-09;mai-09;TOTAL;demande moyenne;Niveau de service;Temps de Transport (jours);Temps de procès (jours);Délai de livraison (jours);Périodicité de commande (jours);Stock de sécurité (TN);couverture (semaine);Niveau de recomplétement (TN);Stock d'alerte (TN)
S100g;Omo; 40,13   ; 56,09   ; 94,91   ; 31,13   ; 269,23   ; 206,64   ; 141,30   ; 16,17   ; 51,43   ; 202,39   ; 88,90   ; 150,51   ; 1 348,83   ; 112,40   ;95%;1;0,5;2;3;42,29;1,50;70,39; 53,53   
BB400g;Omo; 64,15   ; 71,34   ; 54,55   ; 42,68   ; 84,85   ; 80,12   ; 54,31   ; 16,83   ; 38,73   ; 91,59   ; 32,36   ; 73,25   ; 704,77   ; 58,73   ;95%;1;0,5;2;3;11,91;0,81;26,59; 17,78   
Box 1 Kg;Matic; 8,73   ; 57,92   ; 40,71   ; 35,46   ; 34,97   ; 73,53   ; 7,96   ; 14,34   ; 20,28   ; 18,78   ; 44,18   ; 26,31   ; 383,17   ; 31,93   ;95%;1;0,5;2;3;10,42;1,31;18,41; 13,62   
P1300g;Omo; 32,87   ; 31,22   ; 25,11   ; 60,57   ; 22,96   ; 43,66   ; 23,17   ; 20,61   ; 28,71   ; 28,94   ; 16,77   ; 33,19   ; 367,78   ; 30,65   ;95%;1;0,5;2;3;6,12;0,80;13,78; 9,18   
P200g;Omo; 10,08   ; 15,97   ; 17,50   ; 63,36   ; 16,27   ; 11,73   ; 22,67   ; 16,85   ; 26,10   ; 20,34   ; 19,50   ; 17,66   ; 258,02   ; 21,50   ;95%;1;0,5;2;3;7,21;1,34;12,59; 9,36   
Bag 1 Kg;Matic; 17,52   ; 13,64   ; 4,35   ; 20,78   ; 43,88   ; 18,70   ; 15,58   ; 22,42   ; 21,89   ; 17,61   ; 16,03   ; 30,13   ; 242,53   ; 20,21   ;95%;1;0,5;2;3;5,00;0,99;10,05; 7,02   
S160g;Matic; 15,68   ; 8,89   ; 5,83   ; 12,35   ; 37,51   ; 3,33   ; 13,48   ; 31,85   ; 15,88   ; 24,04   ; 16,38   ; 26,31   ; 211,53   ; 17,63   ;95%;1;0,5;2;3;5,40;1,23;9,81; 7,17   
Box 5 Kg;Matic; 46,86   ; 17,42   ; 6,30   ; 10,47   ; 39,86   ; 8,64   ; 28,31   ; 8,73   ; 4,20   ; 10,64   ; 10,10   ; 8,06   ; 199,57   ; 16,63   ;95%;1;0,5;2;3;7,30;1,76;11,46; 8,97   
BB200g;Omo; 5,46   ; 19,43   ; 17,64   ; 40,43   ;-2,49   ; 28,25   ; 35,56   ; 6,61   ; 1,42   ; 27,37   ; 9,21   ; 7,35   ; 196,26   ; 16,35   ;95%;1;0,5;2;3;7,27;1,78;11,35; 8,90   
100 sachets;Levure Chimique; 22,06   ; 13,07   ; 9,58   ; 23,94   ; 8,17   ; 1,45   ; 22,73   ; 6,23   ; 15,42   ; 18,17   ; 14,17   ; 20,33   ; 175,32   ; 14,61   ;95%;1;0,5;2;3;3,74;1,02;7,39; 5,20   
45L;Bouillon; 41,40   ; 15,50   ; 25,60   ; 23,63   ; 0,68   ; 13,82   ; 5,17   ;-2,29   ; 10,33   ; 6,71   ; 9,65   ; 16,24   ; 166,43   ; 13,87   ;95%;1;0,5;2;3;6,26;1,80;9,72; 7,64   
5ml;Sunsilk shmp; 19,83   ; 0,61   ; 31,92   ; 10,40   ; 13,84   ; 29,17   ; 8,94   ; 5,56   ; 4,52   ; 10,85   ; 16,22   ;-6,30   ; 145,56   ; 12,13   ;95%;1;0,5;2;3;5,76;1,90;8,79; 6,97   
Bag 5 Kg;Matic; 0,67   ; 4,40   ; 28,95   ; 17,99   ;-0,27   ; 7,36   ; 5,09   ; 9,70   ; 15,55   ; 10,37   ; 5,63   ; 7,66   ; 113,08   ; 9,42   ;95%;1;0,5;2;3;4,24;1,80;6,59; 5,18   
10kg;Omo; 16,46   ; 8,98   ; 16,76   ; 12,92   ; 3,19   ; 3,25   ; 6,05   ; 8,84   ; 14,01   ; 3,12   ; 11,69   ; 7,27   ; 112,54   ; 9,38   ;95%;1;0,5;2;3;2,60;1,11;4,95; 3,54   
Box 3 Kg;Matic; 12,51   ; 6,78   ; 8,93   ; 8,18   ; 2,01   ; 2,75   ; 7,18   ; 13,47   ; 12,75   ; 5,86   ; 9,08   ; 12,55   ; 102,03   ; 8,50   ;95%;1;0,5;2;3;2,00;0,94;4,13; 2,85   
5ml;Clearshmp; 4,99   ; 4,39   ; 4,03   ; 2,64   ; 0,02   ; 12,66   ; 2,67   ; 31,00   ; 6,58   ; 9,07   ; 14,80   ; 2,50   ; 95,36   ; 7,95   ;95%;1;0,5;2;3;4,40;2,22;6,39; 5,20   
Bag 3 Kg;Matic; 15,30   ; 4,05   ; 8,14   ; 9,23   ;-3,24   ; 7,70   ; 3,19   ; 5,64   ; 9,66   ; 9,68   ; 3,46   ; 1,82   ; 74,63   ; 6,22   ;95%;1;0,5;2;3;2,49;1,60;4,04; 3,11   
25ml;Signal; 0,04   ; 4,15   ; 7,37   ; 0,26   ; 18,72   ; 3,13   ; 10,15   ; 10,06   ; 4,16   ; 2,53   ; 9,91   ; 4,13   ; 74,61   ; 6,22   ;95%;1;0,5;2;7;2,77;1,78;5,57; 3,39   
100ml;Sunsilk shmp; 0,66   ; 7,74   ; 1,15   ; 29,73   ;-12,91   ; 1,25   ; 2,04   ; 1,75   ; 5,15   ; 4,45   ; 11,73   ; 14,55   ; 67,29   ; 5,61   ;95%;1;0,5;2;7;5,29;3,78;7,82; 5,85   
50ml;Signal; 0,23   ; 2,33   ; 3,33   ; 9,59   ; 7,07   ; 3,90   ; 4,43   ; 5,83   ; 6,71   ; 3,41   ; 12,12   ; 5,09   ; 64,05   ; 5,34   ;95%;1;0,5;2;7;1,68;1,26;4,08; 2,22   
S120g;Skiphs; 5,39   ; 13,43   ; 6,69   ; 15,91   ;-8,69   ; 6,26   ; 3,51   ; 5,70   ; 5,90   ; 4,27   ; 2,05   ; 0,20   ; 60,61   ; 5,05   ;95%;1;0,5;2;7;3,20;2,54;5,48; 3,71   
S760g;Omo; 4,47   ; 2,74   ; 3,87   ; 5,37   ; 6,15   ; 4,64   ; 4,44   ; 4,85   ; 5,17   ; 4,45   ; 4,48   ; 3,70   ; 54,31   ; 4,53   ;95%;1;0,5;2;7;0,45;0,40;2,49; 0,90   
100 sachets;Sucre Vanille; 1,10   ; 4,97   ; 8,35   ; 14,86   ;-3,11   ; 2,41   ; 5,59   ; 3,66   ; 4,02   ; 5,08   ; 2,24   ; 4,68   ; 53,85   ; 4,49   ;95%;1;0,5;2;7;2,24;2,00;4,26; 2,69   
Bag 1 Kg;Skipls; 4,67   ; 12,55   ; 0,96   ;-3,27   ; 5,00   ; 3,92   ; 3,71   ; 2,95   ; 3,50   ; 5,40   ; 4,85   ; 3,83   ; 48,09   ; 4,01   ;95%;1;0,5;2;7;1,86;1,86;3,67; 2,26   
75grs;Lux bar; 0,89   ; 9,69   ;-0,07   ; 1,34   ; 3,30   ; 2,44   ; 2,91   ; 4,13   ; 4,67   ; 2,75   ; 4,91   ; 6,71   ; 43,65   ; 3,64   ;95%;1;0,5;2;7;1,39;1,53;3,03; 1,75   
4*10 sachets;Levure Chimique; 3,40   ; 2,39   ; 2,98   ; 7,38   ;-1,61   ; 1,76   ; 3,33   ; 3,07   ; 3,48   ; 4,70   ; 2,33   ; 5,80   ; 39,02   ; 3,25   ;95%;1;0,5;2;7;1,14;1,41;2,61; 1,47   
95ml;Clearshmp; 0,15   ; 2,87   ; 2,11   ; 1,28   ; 2,73   ; 1,37   ; 3,34   ; 4,01   ; 2,57   ; 3,01   ; 2,44   ; 2,53   ; 28,41   ; 2,37   ;95%;1;0,5;2;7;0,54;0,90;1,60; 0,77   
Box 1 Kg;Skipls; 2,37   ; 2,94   ; 7,94   ; 0,33   ;-2,24   ; 1,62   ; 2,16   ; 2,42   ; 3,79   ; 2,27   ; 2,04   ; 2,25   ; 27,90   ; 2,33   ;95%;1;0,5;2;7;1,21;2,08;2,26; 1,44   
10kg;Zed;;;; 3,58   ; 2,53   ; 2,96   ; 3,17   ; 3,21   ; 3,34   ; 4,05   ; 1,53   ; 2,34   ; 26,71   ; 2,97   ;95%;1;0,5;2;7;0,39;0,52;1,72; 0,68   
S160g ;Skipls; 2,23   ; 5,41   ; 2,57   ;-0,89   ; 3,11   ; 4,10   ; 0,56   ;-0,05   ; 2,81   ; 0,97   ; 2,11   ; 2,48   ; 25,41   ; 2,12   ;95%;1;0,5;2;7;0,92;1,73;1,87; 1,13   
100grs;Dove Bar; 0,86   ; 4,49   ; 2,93   ; 2,28   ; 2,79   ; 1,68   ; 1,57   ; 1,77   ; 1,62   ; 1,52   ; 2,02   ; 1,55   ; 25,08   ; 2,09   ;95%;1;0,5;2;7;0,49;0,94;1,43; 0,70   
4L;Bouillon; 3,65   ; 5,77   ; 1,96   ; 0,75   ; 9,21   ;-1,10   ;-0,02   ;-4,10   ; 2,27   ; 2,28   ; 1,72   ; 2,55   ; 24,94   ; 2,08   ;95%;1;0,5;2;7;1,73;3,33;2,67; 1,94   
Bad;Brosse; 0,74   ;-4,42   ; 6,27   ;-1,14   ; 3,09   ; 2,86   ; 3,97   ; 3,31   ; 1,93   ; 1,50   ; 3,89   ; 1,55   ; 23,57   ; 1,96   ;95%;1;0,5;2;7;1,42;2,90;2,31; 1,62   
S425g;Skiphs; 2,32   ; 2,17   ; 5,44   ;-3,69   ; 1,88   ; 1,72   ; 1,26   ; 2,23   ; 2,25   ; 2,55   ; 1,89   ; 3,34   ; 23,36   ; 1,95   ;95%;1;0,5;2;7;1,08;2,21;1,95; 1,27   
30*10 sachets;SEAS; 0,43   ; 0,14   ; 1,23   ; 3,59   ; 1,94   ; 3,43   ; 1,88   ; 2,68   ; 1,63   ; 1,54   ; 1,78   ; 1,79   ; 22,05   ; 1,84   ;95%;1;0,5;2;15;0,54;1,17;2,10; 0,72   
100L;Bouillon; 5,65   ; 3,36   ; 0,07   ;-5,23   ; 8,76   ; 0,42   ;-0,07   ; -     ; 2,41   ; 2,83   ; 1,58   ; 1,78   ; 21,55   ; 1,80   ;95%;1;0,5;2;15;1,78;3,95;3,30; 1,95   
190ml;Clearshmp; 0,67   ; 4,41   ; 2,20   ;-0,98   ; 1,57   ; 2,45   ; 1,49   ; 1,47   ; 1,48   ; 2,09   ; 1,06   ; 2,02   ; 19,94   ; 1,66   ;95%;1;0,5;2;15;0,65;1,57;2,06; 0,82   
200ml;Sunsilk shmp; 0,68   ; 4,86   ; 0,26   ;-1,80   ; 1,72   ; 0,96   ; 0,87   ; 1,82   ; 2,04   ; 1,79   ; 2,88   ; 3,80   ; 19,88   ; 1,66   ;95%;1;0,5;2;15;0,89;2,16;2,30; 1,06   
Bag 5 Kg;Skipls; 1,98   ; 1,41   ; 0,54   ; 4,16   ;-2,12   ;-0,71   ; 1,72   ; 0,50   ; 0,68   ; 2,57   ; 4,20   ; 3,17   ; 18,09   ; 1,51   ;95%;1;0,5;2;15;0,98;2,60;2,26; 1,13   
170 grs;Maizena; 1,59   ; 0,93   ; 2,06   ; 3,96   ; 1,08   ; 0,86   ; 0,86   ; 1,28   ; 1,13   ; 1,55   ; 1,59   ; 1,06   ; 17,96   ; 1,50   ;95%;1;0,5;2;15;0,45;1,19;1,72; 0,60   
big nose;Signal; 0,06   ; 0,11   ; 1,44   ; -     ; 2,98   ; 0,27   ; 1,64   ; 4,17   ; 0,35   ; 0,06   ; 0,01   ; 1,41   ; 12,51   ; 1,04   ;95%;1;0,5;2;15;0,71;2,70;1,59; 0,81   
14*10 sachets;Sucre Vanille; 0,49   ; 2,19   ; 0,66   ; 3,78   ;-0,02   ;-0,03   ;-0,41   ; 0,96   ; 0,94   ; 1,42   ; 0,82   ; 1,71   ; 12,51   ; 1,04   ;95%;1;0,5;2;15;0,59;2,28;1,48; 0,70   
25ml;Close up; 0,06   ; 0,21   ; 1,31   ; 0,84   ; 1,48   ; 1,08   ; 0,66   ; 0,83   ; 0,75   ; 0,89   ; 2,86   ; 1,03   ; 11,98   ; 1,00   ;95%;1;0,5;2;15;0,37;1,48;1,22; 0,47   
75ml;Sunsilk huile; 2,07   ; 1,13   ; 0,75   ; 0,50   ; 0,26   ; 0,80   ; 0,72   ; 2,77   ; 0,49   ; 0,15   ; 0,11   ; 1,81   ; 11,54   ; 0,96   ;95%;1;0,5;2;15;0,44;1,81;1,25; 0,53   
50ml;Close up; 0,17   ;-0,19   ; 0,49   ; 1,03   ; 1,01   ; 1,02   ; 0,67   ; 0,46   ; 0,77   ; 1,86   ; 1,78   ; 2,26   ; 11,33   ; 0,94   ;95%;1;0,5;2;15;0,37;1,59;1,18; 0,47   
Box 5 Kg;Skipls; 2,00   ; 3,17   ;-0,18   ; 0,36   ; 0,20   ;-0,89   ; 1,45   ; 1,19   ; 0,45   ; 1,41   ; 0,92   ; 1,09   ; 11,15   ; 0,93   ;95%;1;0,5;2;15;0,55;2,37;1,34; 0,64   
160ml;Axe; 0,62   ; 0,98   ; 1,10   ; 1,48   ; 1,23   ; 0,80   ; 0,78   ; 0,66   ; 0,80   ; 0,73   ; 0,44   ; 1,16   ; 10,79   ; 0,90   ;95%;1;0,5;2;15;0,15;0,69;0,92; 0,24   
200ml;Dove shmp; 0,13   ; 0,19   ; 2,29   ;-0,27   ; 1,35   ; 1,49   ; 0,73   ; 1,45   ; 0,88   ; 0,79   ; 0,88   ; 0,71   ; 10,61   ; 0,88   ;95%;1;0,5;2;15;0,36;1,64;1,11; 0,45   
Flan;Flan; 0,34   ; 1,95   ; 4,41   ; 3,02   ; 0,17   ;-0,07   ; 0,21   ; 0,12   ; 0,06   ; 0,07   ; 0,12   ; 0,15   ; 10,55   ; 0,88   ;95%;1;0,5;2;15;0,76;3,45;1,50; 0,85   
250ml;Dove Crm; 0,03   ; 1,76   ; 0,04   ; 1,57   ; 1,13   ; 0,94   ; 0,73   ; 0,18   ; 1,20   ; 0,85   ; 1,19   ; 0,90   ; 10,53   ; 0,88   ;95%;1;0,5;2;15;0,29;1,33;1,04; 0,38   
Big nose;F&L;-0,00   ; 1,29   ; 0,65   ; 0,17   ; 0,49   ; 0,04   ; 0,92   ; 0,85   ; 3,06   ; 0,82   ; 1,29   ; 0,33   ; 9,91   ; 0,83   ;95%;1;0,5;2;15;0,43;2,09;1,13; 0,51   
100 sachets;Lipton Noir; 0,69   ; 0,08   ; 0,74   ; 0,27   ; 0,27   ; 0,70   ; 0,78   ; 1,55   ; 0,20   ; 0,56   ; 0,05   ; 2,98   ; 8,87   ; 0,74   ;95%;1;0,5;2;15;0,43;2,31;1,05; 0,50   
5ml;Dove shmp; 0,05   ; 0,02   ; 2,71   ;-0,22   ; 1,55   ; 1,78   ; 1,43   ; 1,66   ; 0,25   ;-1,36   ; 0,12   ;-0,49   ; 7,50   ; 0,63   ;95%;1;0,5;2;15;0,61;3,92;1,14; 0,67   
25grs;F&L; 0,07   ;-0,00   ;-0,01   ; 0,28   ; 1,01   ; 0,29   ; 2,26   ;-0,51   ; 0,77   ; 1,28   ; 0,45   ; 0,72   ; 6,60   ; 0,55   ;95%;1;0,5;2;15;0,38;2,76;0,85; 0,43   
S215g;Skiphs; 0,43   ; 1,87   ; 0,05   ; 0,05   ;;-0,02   ;;; 2,85   ; 0,14   ; 0,03   ; 0,01   ; 5,41   ; 0,60   ;95%;1;0,5;2;15;0,54;3,58;1,05; 0,60   
25 Sachets;Lipton Noir; 0,90   ; 0,19   ; 0,84   ; 0,70   ; 0,53   ; 0,73   ; 1,22   ;;;;;; 5,11   ; 0,73   ;95%;1;0,5;2;15;0,17;0,91;0,79; 0,24   
50grs;Dove deo; 0,10   ; 0,67   ; 0,23   ; 0,17   ; 0,47   ; 0,70   ; 0,26   ; 0,16   ; 0,14   ; 0,27   ; 0,44   ; 0,24   ; 3,86   ; 0,32   ;95%;1;0,5;2;15;0,11;1,32;0,38; 0,14   
75grs;Lifebuoys;; 2,99   ; 0,09   ;-0,82   ; 0,24   ; 0,33   ; 0,26   ; 0,13   ; 0,19   ; 0,05   ; 0,09   ; 0,18   ; 3,72   ; 0,34   ;95%;1;0,5;2;15;0,48;5,73;0,77; 0,52   
250ml;Rexona;; 0,67   ; 0,11   ; 0,01   ;-0,03   ;-0,01   ; 0,33   ; 1,22   ; 0,08   ; 0,19   ; 0,12   ; 0,52   ; 3,21   ; 0,29   ;95%;1;0,5;2;15;0,20;2,72;0,45; 0,23   
Mousse;Etoui; 0,41   ; 0,40   ; 1,16   ;-0,78   ; 0,15   ;-0,10   ; 0,30   ; 0,69   ; 0,13   ; 0,33   ; 0,31   ; 0,08   ; 3,07   ; 0,26   ;95%;1;0,5;2;15;0,24;3,73;0,46; 0,26   
175ml;Rexona; 0,01   ; 0,45   ; 0,03   ;-0,19   ; 0,30   ; 0,59   ; 0,22   ; 0,19   ; 0,22   ; 0,36   ; 0,26   ; 0,38   ; 2,83   ; 0,24   ;95%;1;0,5;2;15;0,11;1,87;0,31; 0,13   
450 grs;Maizena; 0,18   ; 0,20   ; 1,51   ;-0,56   ; 0,22   ;-0,51   ; 0,08   ; 0,47   ; 0,14   ; 0,24   ; 0,29   ; 0,55   ; 2,80   ; 0,23   ;95%;1;0,5;2;15;0,27;4,65;0,47; 0,30   
120ml;Sunsilk creme;;;;; 0,02   ; 0,26   ; 0,36   ; 0,28   ; 0,31   ; 0,38   ; 0,39   ; 0,44   ; 2,44   ; 0,31   ;95%;1;0,5;2;15;0,07;0,88;0,33; 0,10   
400ml;Clearshmp;-0,01   ; 0,08   ; 0,00   ; 0,37   ; 0,05   ; 0,18   ; 0,12   ; 0,04   ; 0,10   ; 0,27   ; 0,60   ; 0,64   ; 2,43   ; 0,20   ;95%;1;0,5;2;15;0,12;2,30;0,29; 0,14   
250ml;Dove gel; 0,05   ; 0,07   ; 1,26   ;-0,85   ; 0,24   ; 0,17   ; 0,17   ; 0,19   ; 0,14   ; 0,29   ; 0,22   ; 0,29   ; 2,24   ; 0,19   ;95%;1;0,5;2;15;0,24;5,07;0,40; 0,26   
Sucre Aromatisé;Sucre Aromatisé; 0,03   ; 0,12   ; 0,51   ; 0,21   ; 0,11   ; 0,07   ; 0,09   ; 0,10   ; 0,35   ; 0,28   ; 0,09   ; 0,18   ; 2,14   ; 0,18   ;95%;1;0,5;2;15;0,07;1,63;0,22; 0,09   
Potage;Soupe; 0,09   ; 0,08   ; 0,30   ; 0,03   ; 0,13   ; 0,28   ; 0,20   ; 0,22   ; 0,24   ; 0,17   ; 0,17   ; 0,15   ; 2,06   ; 0,17   ;95%;1;0,5;2;15;0,04;0,98;0,19; 0,06   
500ml;Dove gel;;;; 0,98   ;-0,67   ; 0,79   ; 0,27   ; 0,29   ; 0,16   ; 0,05   ; 0,00   ; 0,06   ; 1,93   ; 0,21   ;95%;1;0,5;2;15;0,25;4,61;0,43; 0,27   
180 cubes;SEAS; 0,25   ; 0,73   ; 0,75   ;-0,20   ; 0,10   ; 0,05   ; 0,07   ; 0,02   ;-0,00   ; 0,01   ; 0,01   ; 0,00   ; 1,78   ; 0,15   ;95%;1;0,5;2;15;0,15;4,12;0,28; 0,17   
100ml;Sunsilk creme; 0,18   ; 0,48   ;-0,00   ; 0,28   ; 0,20   ; 0,42   ; 0,00   ; 0,01   ; 0,01   ;;;; 1,57   ; 0,17   ;95%;1;0,5;2;15;0,10;2,23;0,25; 0,11   
75ml;Signal; 0,07   ; 0,22   ; 0,02   ;-0,02   ; 0,15   ; 0,10   ; 0,11   ; 0,08   ; 0,05   ; 0,16   ; 0,28   ; 0,21   ; 1,43   ; 0,12   ;95%;1;0,5;2;15;0,05;1,55;0,15; 0,06   
169ml;Dove deo;-0,00   ; 0,01   ; 0,18   ;-0,02   ; 0,10   ; 0,17   ; 0,09   ; 0,07   ; 0,10   ; 0,12   ; 0,15   ; 0,15   ; 1,11   ; 0,09   ;95%;1;0,5;2;15;0,03;1,49;0,11; 0,04   
Energise;Dove Crm; 0,06   ; 0,14   ; 0,08   ;-0,18   ; 0,07   ; 0,42   ; 0,05   ; 0,06   ; 0,04   ; 0,09   ; 0,09   ; 0,15   ; 1,09   ; 0,09   ;95%;1;0,5;2;15;0,07;3,01;0,15; 0,08   
12L;Bouillon;-0,00   ; 0,02   ; 0,09   ; 0,07   ; 0,19   ;; -     ; 0,00   ;;; 0,31   ; 0,14   ; 0,81   ; 0,09   ;95%;1;0,5;2;15;0,06;2,46;0,13; 0,06   
50ml;Dove deo; 0,06   ; 0,08   ; 0,09   ;-0,16   ; 0,04   ; 0,23   ; 0,08   ; 0,05   ; 0,04   ; 0,06   ; 0,04   ; 0,06   ; 0,68   ; 0,06   ;95%;1;0,5;2;15;0,04;3,16;0,09; 0,05   
50ml;Rexona; 0,07   ; 0,11   ; 0,04   ;-0,05   ; 0,02   ; 0,15   ; 0,03   ; 0,03   ; 0,02   ; 0,04   ; 0,04   ; 0,05   ; 0,55   ; 0,05   ;95%;1;0,5;2;15;0,03;2,21;0,06; 0,03   
100ml;Signal;-0,06   ; 0,18   ;-0,00   ; 0,05   ; 0,03   ; 0,00   ; 0,01   ; 0,04   ; 0,04   ; 0,08   ; 0,06   ; 0,09   ; 0,52   ; 0,04   ;95%;1;0,5;2;15;0,03;2,88;0,07; 0,04   
Harira;Soupe; 0,01   ;-0,02   ; 0,14   ; 0,38   ; 0,02   ;-0,18   ; 0,10   ; 0,02   ; 0,02   ;; 0,00   ; 0,01   ; 0,49   ; 0,04   ;95%;1;0,5;2;15;0,07;6,36;0,11; 0,08   
400ml;Dove shmp;;;;;; 0,10   ; 0,05   ; 0,08   ; 0,01   ; 0,01   ;; 0,16   ; 0,40   ; 0,07   ;95%;1;0,5;2;15;0,03;1,80;0,09; 0,04   
400ml;Sunsilk shmp;;-0,04   ; 1,39   ;-1,17   ;-0,01   ; 0,17   ;-0,08   ; 0,01   ; 0,02   ; 0,01   ; -     ; 0,02   ; 0,34   ; 0,03   ;95%;1;0,5;2;15;0,30;39,01;0,33; 0,30   
Freshtouch;Dove Crm;-0,01   ;-0,01   ; 0,04   ;-0,01   ; 0,02   ; 0,01   ; 0,03   ; 0,03   ; 0,02   ; 0,06   ; 0,02   ; 0,11   ; 0,32   ; 0,03   ;95%;1;0,5;2;15;0,02;2,63;0,04; 0,02   
200ml;Sunsilk creme;;;;;; 0,02   ; 0,02   ; 0,01   ; 0,03   ; 0,00   ; 0,01   ; 0,01   ; 0,08   ; 0,01   ;95%;1;0,5;2;15;0,00;1,56;0,01; 0,01   
30ml;Dove Crm;-0,00   ;-0,10   ; 0,10   ;-0,09   ; 0,01   ; 0,02   ; 0,02   ; 0,01   ; 0,01   ; 0,01   ; 0,01   ; 0,03   ; 0,01   ; 0,00   ;95%;1;0,5;2;15;0,03;101,82;0,03; 0,03   
175ml;Dove deo; 0,00   ;-0,09   ; 0,09   ;-0,09   ; 0,00   ; 0,00   ; 0,00   ; 0,00   ; 0,08   ;-0,08   ; -     ; 0,00   ;-0,07   ;-0,01   ;95%;1;0,5;2;15;0,03;-21,80;0,03; 0,03   
300ml;Sunsilk creme; -     ;-0,13   ; 0,12   ;-0,12   ; -     ; -     ; 0,00   ; 0,01   ; 0,03   ; 0,00   ; 0,01   ; 0,01   ;-0,08   ;-0,01   ;95%;1;0,5;2;15;0,03;-19,02;0,03; 0,03   
30*6 sachets;SEAS;;;-0,00   ;-0,04   ; 0,02   ;-0,39   ;; -     ;;;;-0,17   ;-0,59   ;-0,10   ;95%;1;0,5;2;15;0,08;-3,41;0,00; 0,07   
